mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible
1	1	0	0	0.0	0	0	Tempo	4/2	1	1	0					𝅗𝅥=40	80.0	𝅗𝅥	40.0	0.0
1	1	0	0	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	0						
1	1	2	2	4.0	1/2	1/2	Chord	4/2	1	1	1	1	1	1						
1	1	6	6	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	2						
1	1	0	0	4.0	0	0	Chord	4/2	1	2	1	1	1	3						
1	1	4	4	1.0	1	1	Chord	4/2	1	2	1/4	1/4	1	4						
1	1	5	5	2.0	5/4	5/4	Chord	4/2	1	2	1/2	1/2	1	5						
1	1	7	7	1.0	7/4	7/4	Chord	4/2	1	2	1/4	1/4	1	6						
1	1	0	0	3.0	0	0	Chord	4/2	2	1	3/4	1/2	3/2	7						
1	1	3	3	1.0	3/4	3/4	Chord	4/2	2	1	1/4	1/4	1	8						
1	1	4	4	2.0	1	1	Chord	4/2	2	1	1/2	1/2	1	9						
1	1	6	6	2.0	3/2	3/2	Chord	4/2	2	1	1/2	1/2	1	10						
1	1	0	0	8.0	0	0	Chord	4/2	2	2	2	2	1	11						
2	2	8	8	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	12						
2	2	10	10	3.0	1/2	1/2	Chord	4/2	1	1	3/4	1/2	3/2	13						
2	2	13	13	1.0	5/4	5/4	Chord	4/2	1	1	1/4	1/4	1	14						
2	2	14	14	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	15						
2	2	8	8	6.0	0	0	Chord	4/2	1	2	3/2	1	3/2	16						
2	2	14	14	2.0	3/2	3/2	Chord	4/2	1	2	1/2	1/2	1	17						
2	2	8	8	4.0	0	0	Chord	4/2	2	1	1	1	1	18						
2	2	12	12	3.0	1	1	Chord	4/2	2	1	3/4	1/2	3/2	19						
2	2	15	15	0.5	7/4	7/4	Chord	4/2	2	1	1/8	1/8	1	20						
2	2	31/2	31/2	0.5	15/8	15/8	Chord	4/2	2	1	1/8	1/8	1	21						
2	2	8	8	2.0	0	0	Chord	4/2	2	2	1/2	1/2	1	22						
2	2	10	10	4.0	1/2	1/2	Chord	4/2	2	2	1	1	1	23						
2	2	14	14	2.0	3/2	3/2	Chord	4/2	2	2	1/2	1/2	1	24						
3	3	16	16	4.0	0	0	Chord	4/2	1	1	1	1	1	25						
3	3	20	20	4.0	1	1	Chord	4/2	1	1	1	1	1	26						
3	3	16	16	2.0	0	0	Chord	4/2	1	2	1/2	1/2	1	27						
3	3	18	18	4.0	1/2	1/2	Chord	4/2	1	2	1	1	1	28						
3	3	22	22	2.0	3/2	3/2	Chord	4/2	1	2	1/2	1/2	1	29						
3	3	16	16	2.0	0	0	Chord	4/2	2	1	1/2	1/2	1	30						
3	3	18	18	2.0	1/2	1/2	Chord	4/2	2	1	1/2	1/2	1	31						
3	3	20	20	2.0	1	1	Chord	4/2	2	1	1/2	1/2	1	32						
3	3	22	22	1.0	3/2	3/2	Chord	4/2	2	1	1/4	1/4	1	33						
3	3	23	23	1.0	7/4	7/4	Chord	4/2	2	1	1/4	1/4	1	34						
3	3	16	16	2.0	0	0	Chord	4/2	2	2	1/2	1/2	1	35						
3	3	18	18	4.0	1/2	1/2	Chord	4/2	2	2	1	1	1	36						
3	3	22	22	2.0	3/2	3/2	Chord	4/2	2	2	1/2	1/2	1	37						
4	4	24	24	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	38						
4	4	26	26	2.0	1/2	1/2	Chord	4/2	1	1	1/2	1/2	1	39						
4	4	28	28	4.0	1	1	Chord	4/2	1	1	1	1	1	40						
4	4	24	24	1.0	0	0	Chord	4/2	1	2	1/4	1/4	1	41						
4	4	25	25	2.0	1/4	1/4	Chord	4/2	1	2	1/2	1/2	1	42						
4	4	27	27	2.0	3/4	3/4	Chord	4/2	1	2	1/2	1/2	1	43						
4	4	29	29	0.5	5/4	5/4	Chord	4/2	1	2	1/8	1/8	1	44						
4	4	59/2	59/2	0.5	11/8	11/8	Chord	4/2	1	2	1/8	1/8	1	45						
4	4	30	30	2.0	3/2	3/2	Chord	4/2	1	2	1/2	1/2	1	46						
4	4	24	24	6.0	0	0	Chord	4/2	2	1	3/2	1	3/2	47						
4	4	30	30	2.0	3/2	3/2	Chord	4/2	2	1	1/2	1/2	1	48						
4	4	24	24	4.0	0	0	Chord	4/2	2	2	1	1	1	49						
4	4	28	28	3.0	1	1	Chord	4/2	2	2	3/4	1/2	3/2	50						
4	4	31	31	1.0	7/4	7/4	Chord	4/2	2	2	1/4	1/4	1	51						
5	5	32	32	4.0	0	0	Chord	4/2	1	1	1	1	1	52						
5	5	36	36	1.0	1	1	Chord	4/2	1	1	1/4	1/4	1	53						
5	5	37	37	0.5	5/4	5/4	Chord	4/2	1	1	1/8	1/8	1	54						
5	5	75/2	75/2	0.5	11/8	11/8	Chord	4/2	1	1	1/8	1/8	1	55						
5	5	38	38	2.0	3/2	3/2	Chord	4/2	1	1	1/2	1/2	1	56						
5	5	32	32	2.0	0	0	Chord	4/2	1	2	1/2	1/2	1	57						
5	5	34	34	2.0	1/2	1/2	Chord	4/2	1	2	1/2	1/2	1	58						
5	5	36	36	1.0	1	1	Chord	4/2	1	2	1/4	1/4	1	59						
5	5	37	37	2.0	5/4	5/4	Chord	4/2	1	2	1/2	1/2	1	60						
5	5	39	39	1.0	7/4	7/4	Chord	4/2	1	2	1/4	1/4	1	61						
5	5	32	32	2.0	0	0	Chord	4/2	2	1	1/2	1/2	1	62						
5	5	34	34	3.0	1/2	1/2	Chord	4/2	2	1	3/4	1/2	3/2	63						
5	5	37	37	1.0	5/4	5/4	Chord	4/2	2	1	1/4	1/4	1	64						
5	5	38	38	1.0	3/2	3/2	Chord	4/2	2	1	1/4	1/4	1	65						
5	5	39	39	1.0	7/4	7/4	Chord	4/2	2	1	1/4	1/4	1	66						
5	5	32	32	4.0	0	0	Chord	4/2	2	2	1	1	1	67						
5	5	36	36	4.0	1	1	Chord	4/2	2	2	1	1	1	68						
6	6	40	40	2.0	0	0	Chord	4/2	1	1	1/2	1/2	1	69						
6	6	43	43	1.0	3/4	3/4	Chord	4/2	1	1	1/4	1/4	1	70						
6	6	44	44	0.25	1	1	Chord	4/2	1	1	1/16	1/16	1	71						
6	6	177/4	177/4	0.25	17/16	17/16	Chord	4/2	1	1	1/16	1/16	1	72						
6	6	89/2	89/2	0.25	9/8	9/8	Chord	4/2	1	1	1/16	1/16	1	73						
6	6	179/4	179/4	0.25	19/16	19/16	Chord	4/2	1	1	1/16	1/16	1	74						
6	6	45	45	0.25	5/4	5/4	Chord	4/2	1	1	1/16	1/16	1	75						
6	6	181/4	181/4	0.75	21/16	21/16	Chord	4/2	1	1	3/16	1/8	3/2	76						
6	6	46	46	1.0	3/2	3/2	Chord	4/2	1	1	1/4	1/4	1	77						
6	6	47	47	1.0	7/4	7/4	Chord	4/2	1	1	1/4	1/4	1	78						
6	6	40	40	4.0	0	0	Chord	4/2	1	2	1	1	1	79						
6	6	44	44	2.0	1	1	Chord	4/2	1	2	1/2	1/2	1	80						
6	6	46	46	1.0	3/2	3/2	Chord	4/2	1	2	1/4	1/4	1	81						
6	6	47	47	0.75	7/4	7/4	Chord	4/2	1	2	3/16	1/8	3/2	82	ornamentTrill					
6	6	191/4	191/4	0.25	31/16	31/16	Chord	4/2	1	2	1/16	1/16	1	83						
6	6	40	40	4.0	0	0	Chord	4/2	2	1	1	1	1	84						
6	6	40	40	4.0	0	0	Chord	4/2	2	2	1	1	1	85						
7	7	48	48	3.0	0	0	Chord	2/2	1	1	3/4	1/2	3/2	86						
7	7	51	51	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	87						
7	7	48	48	0.5	0	0	Chord	2/2	1	2	1/8	1/8	1	88						
7	7	97/2	97/2	0.5	1/8	1/8	Chord	2/2	1	2	1/8	1/8	1	89						
7	7	49	49	1.0	1/4	1/4	Chord	2/2	1	2	1/4	1/4	1	90						
7	7	50	50	0.25	1/2	1/2	Chord	2/2	1	2	1/16	1/16	1	91						
7	7	201/4	201/4	0.25	9/16	9/16	Chord	2/2	1	2	1/16	1/16	1	92						
7	7	101/2	101/2	0.25	5/8	5/8	Chord	2/2	1	2	1/16	1/16	1	93						
7	7	203/4	203/4	0.25	11/16	11/16	Chord	2/2	1	2	1/16	1/16	1	94						
7	7	51	51	0.25	3/4	3/4	Chord	2/2	1	2	1/16	1/16	1	95						
7	7	205/4	205/4	0.75	13/16	13/16	Chord	2/2	1	2	3/16	1/8	3/2	96						
7	7	50	50	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	97						
8	8	52	52	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	98						
8	8	53	53	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	99						
8	8	107/2	107/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	100						
8	8	54	54	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	101						
8	8	55	55	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	102						
8	8	52	52	2.0	0	0	Chord	2/2	1	2	1/2	1/2	1	103						
8	8	54	54	0.5	1/2	1/2	Chord	2/2	1	2	1/8	1/8	1	104						
8	8	109/2	109/2	0.25	5/8	5/8	Chord	2/2	1	2	1/16	1/16	1	105						
8	8	219/4	219/4	0.25	11/16	11/16	Chord	2/2	1	2	1/16	1/16	1	106						
8	8	55	55	0.75	3/4	3/4	Chord	2/2	1	2	3/16	1/8	3/2	107	ornamentTrill					
8	8	223/4	223/4	0.25	15/16	15/16	Chord	2/2	1	2	1/16	1/16	1	108						
8	8	52	52	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	109						
8	8	54	54	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	110						
9	9	56	56	4.0	0	0	Chord	2/2	1	1	1	1	1	111						
9	9	56	56	3.0	0	0	Chord	2/2	1	2	3/4	1/2	3/2	112						
9	9	59	59	1.0	3/4	3/4	Chord	2/2	1	2	1/4	1/4	1	113						
9	9	56	56	1.5	0	0	Chord	2/2	2	1	3/8	1/4	3/2	114						
9	9	115/2	115/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	115						
9	9	58	58	1.5	1/2	1/2	Chord	2/2	2	1	3/8	1/4	3/2	116						
9	9	119/2	119/2	0.25	7/8	7/8	Chord	2/2	2	1	1/16	1/16	1	117						
9	9	239/4	239/4	0.25	15/16	15/16	Chord	2/2	2	1	1/16	1/16	1	118						
10	10	60	60	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	119						
10	10	62	62	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	120						
10	10	63	63	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	121						
10	10	60	60	2.0	0	0	Chord	2/2	1	2	1/2	1/2	1	122						
10	10	62	62	0.25	1/2	1/2	Chord	2/2	1	2	1/16	1/16	1	123						
10	10	249/4	249/4	0.25	9/16	9/16	Chord	2/2	1	2	1/16	1/16	1	124						
10	10	125/2	125/2	0.25	5/8	5/8	Chord	2/2	1	2	1/16	1/16	1	125						
10	10	251/4	251/4	0.25	11/16	11/16	Chord	2/2	1	2	1/16	1/16	1	126						
10	10	63	63	0.25	3/4	3/4	Chord	2/2	1	2	1/16	1/16	1	127						
10	10	253/4	253/4	0.75	13/16	13/16	Chord	2/2	1	2	3/16	1/8	3/2	128						
10	10	60	60	1.5	0	0	Chord	2/2	2	1	3/8	1/4	3/2	129						
10	10	123/2	123/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	130						
10	10	62	62	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	131						
10	10	62	62	2.0	1/2	1/2	Chord	2/2	2	2	1/2	1/2	1	132						
11	11	64	64	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	133						
11	11	65	65	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	134						
11	11	131/2	131/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	135						
11	11	66	66	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	136						
11	11	133/2	133/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	137						
11	11	67	67	0.75	3/4	3/4	Chord	2/2	1	1	3/16	1/8	3/2	138	ornamentTrill					
11	11	271/4	271/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16	1/16	1	139						
11	11	64	64	3.0	0	0	Chord	2/2	1	2	3/4	1/2	3/2	140						
11	11	67	67	1.0	3/4	3/4	Chord	2/2	1	2	1/4	1/4	1	141						
11	11	64	64	2.0	0	0	Chord	2/2	2	2	1/2	1/2	1	142						
11	11	66	66	2.0	1/2	1/2	Chord	2/2	2	2	1/2	1/2	1	143						
12	12	68	68	3.0	0	0	Chord	2/2	1	1	3/4	1/2	3/2	144						
12	12	71	71	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	145						
12	12	68	68	1.0	0	0	Chord	2/2	1	2	1/4	1/4	1	146						
12	12	69	69	0.75	1/4	1/4	Chord	2/2	1	2	3/16	1/8	3/2	147	ornamentTrill					
12	12	279/4	279/4	0.25	7/16	7/16	Chord	2/2	1	2	1/16	1/16	1	148						
12	12	70	70	2.0	1/2	1/2	Chord	2/2	1	2	1/2	1/2	1	149						
12	12	68	68	2.0	0	0	Chord	2/2	2	2	1/2	1/2	1	150						
12	12	70	70	1.0	1/2	1/2	Chord	2/2	2	2	1/4	1/4	1	151						
12	12	71	71	0.25	3/4	3/4	Chord	2/2	2	2	1/16	1/16	1	152						
12	12	285/4	285/4	0.25	13/16	13/16	Chord	2/2	2	2	1/16	1/16	1	153						
12	12	143/2	143/2	0.25	7/8	7/8	Chord	2/2	2	2	1/16	1/16	1	154						
12	12	287/4	287/4	0.25	15/16	15/16	Chord	2/2	2	2	1/16	1/16	1	155						
13	13	72	72	0.25	0	0	Chord	2/2	1	1	1/16	1/16	1	156						
13	13	289/4	289/4	0.25	1/16	1/16	Chord	2/2	1	1	1/16	1/16	1	157						
