mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible
42	42	311	311	0.5	3/4	3/4	Chord	3/2	1	1	1/8	1/8	1	546							
42	42	623/2	623/2	0.5	7/8	7/8	Chord	3/2	1	1	1/8	1/8	1	547							
42	42	312	312	0.5	1	1	Chord	3/2	1	1	1/8	1/8	1	548							
42	42	625/2	625/2	0.5	9/8	9/8	Chord	3/2	1	1	1/8	1/8	1	549							
42	42	313	313	0.5	5/4	5/4	Chord	3/2	1	1	1/8	1/8	1	550							
42	42	627/2	627/2	0.5	11/8	11/8	Chord	3/2	1	1	1/8	1/8	1	551							
42	42	308	308	3.0	0	0	Chord	3/2	1	2	3/4	1/2	3/2	552							
42	42	311	311	3.0	3/4	3/4	Chord	3/2	1	2	3/4	1/2	3/2	553							
42	42	308	308	3.0	0	0	Chord	3/2	2	1	3/4	1/2	3/2	554							
42	42	311	311	3.0	3/4	3/4	Chord	3/2	2	1	3/4	1/2	3/2	555							
43	43	314	314	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	556							
43	43	315	315	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	557							
43	43	316	316	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	558							
43	43	317	317	3.0	3/4	3/4	Chord	3/2	1	1	3/4	1/2	3/2	559							
43	43	319	319	1.0	5/4	5/4	Chord	3/2	1	2	1/4	1/4	1	560							
43	43	314	314	3.0	0	0	Chord	3/2	2	1	3/4	1/2	3/2	561							
43	43	317	317	3.0	3/4	3/4	Chord	3/2	2	1	3/4	1/2	3/2	562							
43	43	315	315	1.0	1/4	1/4	Chord	3/2	2	2	1/4	1/4	1	563							
43	43	316	316	1.0	1/2	1/2	Chord	3/2	2	2	1/4	1/4	1	564							
43	43	317	317	1.0	3/4	3/4	Chord	3/2	2	2	1/4	1/4	1	565							
43	43	318	318	1.0	1	1	Chord	3/2	2	2	1/4	1/4	1	566							
43	43	319	319	1.0	5/4	5/4	Chord	3/2	2	2	1/4	1/4	1	567							
44	44	321	321	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	568							
44	44	322	322	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	569							
44	44	323	323	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	570							
44	44	324	324	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	571							
44	44	325	325	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	572							
44	44	320	320	1.0	0	0	Chord	3/2	1	2	1/4	1/4	1	573							
44	44	321	321	2.0	1/4	1/4	Chord	3/2	1	2	1/2	1/2	1	574							
44	44	323	323	2.0	3/4	3/4	Chord	3/2	1	2	1/2	1/2	1	575							
44	44	325	325	1.0	5/4	5/4	Chord	3/2	1	2	1/4	1/4	1	576							
44	44	320	320	3.0	0	0	Chord	3/2	2	1	3/4	1/2	3/2	577							
44	44	323	323	3.0	3/4	3/4	Chord	3/2	2	1	3/4	1/2	3/2	578							
44	44	320	320	3.0	0	0	Chord	3/2	2	2	3/4	1/2	3/2	579							
44	44	323	323	3.0	3/4	3/4	Chord	3/2	2	2	3/4	1/2	3/2	580							
45	45	326	326	6.0	0	0	Chord	12/4	1	1	3/2	1	3/2	581							
45	45	332	332	3.0	3/2	3/2	Chord	12/4	1	1	3/4	1/2	3/2	582							
45	45	335	335	3.0	9/4	9/4	Chord	12/4	1	1	3/4	1/2	3/2	583							
45	45	326	326	1.0	0	0	Chord	12/4	1	2	1/4	1/4	1	584							
45	45	327	327	1.0	1/4	1/4	Chord	12/4	1	2	1/4	1/4	1	585							
45	45	328	328	1.0	1/2	1/2	Chord	12/4	1	2	1/4	1/4	1	586							
45	45	329	329	2.0	3/4	3/4	Chord	12/4	1	2	1/2	1/2	1	587							
45	45	331	331	1.0	5/4	5/4	Chord	12/4	1	2	1/4	1/4	1	588							
45	45	332	332	2.0	3/2	3/2	Chord	12/4	1	2	1/2	1/2	1	589							
45	45	334	334	1.0	2	2	Chord	12/4	1	2	1/4	1/4	1	590							
45	45	335	335	3.0	9/4	9/4	Chord	12/4	1	2	3/4	1/2	3/2	591							
45	45	326	326	3.0	0	0	Chord	12/4	2	1	3/4	1/2	3/2	592							
45	45	330	330	1.0	1	1	Chord	12/4	2	1	1/4	1/4	1	593							
45	45	331	331	1.0	5/4	5/4	Chord	12/4	2	1	1/4	1/4	1	594							
45	45	332	332	1.0	3/2	3/2	Chord	12/4	2	1	1/4	1/4	1	595							
45	45	333	333	2.0	7/4	7/4	Chord	12/4	2	1	1/2	1/2	1	596							
45	45	335	335	3.0	9/4	9/4	Chord	12/4	2	1	3/4	1/2	3/2	597							
45	45	326	326	1.0	0	0	Chord	12/4	2	2	1/4	1/4	1	598							
45	45	327	327	1.0	1/4	1/4	Chord	12/4	2	2	1/4	1/4	1	599							
45	45	328	328	1.0	1/2	1/2	Chord	12/4	2	2	1/4	1/4	1	600							
45	45	329	329	3.0	3/4	3/4	Chord	12/4	2	2	3/4	1/2	3/2	601							
45	45	335	335	0.5	9/4	9/4	Chord	12/4	2	2	1/8	1/8	1	602							
45	45	671/2	671/2	0.5	19/8	19/8	Chord	12/4	2	2	1/8	1/8	1	603							
45	45	336	336	0.5	5/2	5/2	Chord	12/4	2	2	1/8	1/8	1	604							
45	45	673/2	673/2	0.5	21/8	21/8	Chord	12/4	2	2	1/8	1/8	1	605							
45	45	337	337	0.5	11/4	11/4	Chord	12/4	2	2	1/8	1/8	1	606							
45	45	675/2	675/2	0.5	23/8	23/8	Chord	12/4	2	2	1/8	1/8	1	607							
46	46	338	338	3.0	0	0	Chord	6/4	1	1	3/4	1/2	3/2	608							
46	46	341	341	3.0	3/4	3/4	Chord	6/4	1	1	3/4	1/2	3/2	609							
46	46	338	338	4.0	0	0	Chord	6/4	1	2	1	1	1	610							
46	46	342	342	2.0	1	1	Chord	6/4	1	2	1/2	1/2	1	611							
46	46	338	338	6.0	0	0	Chord	6/4	2	1	3/2	1	3/2	612							
46	46	338	338	0.5	0	0	Chord	6/4	2	2	1/8	1/8	1	613							
46	46	677/2	677/2	0.5	1/8	1/8	Chord	6/4	2	2	1/8	1/8	1	614							
46	46	339	339	0.5	1/4	1/4	Chord	6/4	2	2	1/8	1/8	1	615							
46	46	679/2	679/2	0.5	3/8	3/8	Chord	6/4	2	2	1/8	1/8	1	616							
46	46	340	340	0.5	1/2	1/2	Chord	6/4	2	2	1/8	1/8	1	617							
46	46	681/2	681/2	0.5	5/8	5/8	Chord	6/4	2	2	1/8	1/8	1	618							
46	46	341	341	1.5	3/4	3/4	Chord	6/4	2	2	3/8	1/4	3/2	619							
46	46	685/2	685/2	0.5	9/8	9/8	Chord	6/4	2	2	1/8	1/8	1	620							
46	46	343	343	0.5	5/4	5/4	Chord	6/4	2	2	1/8	1/8	1	621							
46	46	687/2	687/2	0.5	11/8	11/8	Chord	6/4	2	2	1/8	1/8	1	622							
47	47	344	344	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	623							
47	47	344	344	0.75	0	0	Chord	4/4	1	2	3/16	1/8	3/2	624							
47	47	1379/4	1379/4	0.25	3/16	3/16	Chord	4/4	1	2	1/16	1/16	1	625							
47	47	345	345	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	626							
47	47	691/2	691/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	627							
47	47	346	346	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	628							
47	47	693/2	693/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	629							
47	47	347	347	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	630							
47	47	695/2	695/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	631							
47	47	344	344	0.75	0	0	Chord	4/4	2	1	3/16	1/8	3/2	632							
47	47	1379/4	1379/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	633							
47	47	345	345	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	634							
47	47	691/2	691/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	635							
47	47	346	346	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	636							
47	47	693/2	693/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	637							
47	47	347	347	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	638							
47	47	695/2	695/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	639							
47	47	344	344	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	640							
48	48	348	348	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	641							
48	48	697/2	697/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	642							
48	48	349	349	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	643							
48	48	699/2	699/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	644							
48	48	350	350	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	645							
48	48	701/2	701/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	646							
48	48	351	351	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	647							
48	48	703/2	703/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	648							
48	48	348	348	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	649							
48	48	697/2	697/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	650							
48	48	349	349	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	651							
48	48	699/2	699/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	652							
48	48	350	350	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	653							
48	48	701/2	701/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	654							
48	48	351	351	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	655							
48	48	703/2	703/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	656							
49	49	352	352	0.25	0	0	Chord	8/4	1	1	1/16	1/16	1	657							
49	49	1409/4	1409/4	0.25	1/16	1/16	Chord	8/4	1	1	1/16	1/16	1	658							
49	49	705/2	705/2	0.25	1/8	1/8	Chord	8/4	1	1	1/16	1/16	1	659							
49	49	1411/4	1411/4	0.25	3/16	3/16	Chord	8/4	1	1	1/16	1/16	1	660							
49	49	353	353	0.25	1/4	1/4	Chord	8/4	1	1	1/16	1/16	1	661							
49	49	1413/4	1413/4	0.25	5/16	5/16	Chord	8/4	1	1	1/16	1/16	1	662							
49	49	707/2	707/2	0.25	3/8	3/8	Chord	8/4	1	1	1/16	1/16	1	663							
49	49	1415/4	1415/4	0.25	7/16	7/16	Chord	8/4	1	1	1/16	1/16	1	664							
49	49	354	354	2.0	1/2	1/2	Chord	8/4	1	1	1/2	1/2	1	665							
49	49	356	356	4.0	1	1	Chord	8/4	1	1	1	1	1	666							
49	49	354	354	1.5	1/2	1/2	Chord	8/4	1	2	3/8	1/4	3/2	667	ornamentTrill						
49	49	711/2	711/2	0.25	7/8	7/8	Chord	8/4	1	2	1/16	1/16	1	668							
49	49	1423/4	1423/4	0.25	15/16	15/16	Chord	8/4	1	2	1/16	1/16	1	669							
49	49	356	356	4.0	1	1	Chord	8/4	1	2	1	1	1	670							
49	49	354	354	2.0	1/2	1/2	Chord	8/4	2	1	1/2	1/2	1	671							
49	49	356	356	4.0	1	1	Chord	8/4	2	1	1	1	1	672							
49	49	352	352	0.25	0	0	Chord	8/4	2	2	1/16	1/16	1	673							
49	49	1409/4	1409/4	0.25	1/16	1/16	Chord	8/4	2	2	1/16	1/16	1	674							
49	49	705/2	705/2	0.25	1/8	1/8	Chord	8/4	2	2	1/16	1/16	1	675							
49	49	1411/4	1411/4	0.25	3/16	3/16	Chord	8/4	2	2	1/16	1/16	1	676							
49	49	353	353	0.25	1/4	1/4	Chord	8/4	2	2	1/16	1/16	1	677							
49	49	1413/4	1413/4	0.25	5/16	5/16	Chord	8/4	2	2	1/16	1/16	1	678							
49	49	707/2	707/2	0.25	3/8	3/8	Chord	8/4	2	2	1/16	1/16	1	679							
49	49	1415/4	1415/4	0.25	7/16	7/16	Chord	8/4	2	2	1/16	1/16	1	680							
49	49	354	354	2.0	1/2	1/2	Chord	8/4	2	2	1/2	1/2	1	681							
49	49	356	356	4.0	1	1	Chord	8/4	2	2	1	1	1	682							
50	50	360	360	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	683							
50	50	721/2	721/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	684							
50	50	361	361	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	685							
50	50	723/2	723/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	686							
50	50	362	362	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	687							
50	50	725/2	725/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	688							
50	50	1451/4	1451/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	689							
50	50	363	363	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	690							
50	50	727/2	727/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	691							
50	50	361	361	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	692							
50	50	362	362	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	693							
50	50	363	363	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	694							
51	51	364	364	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	695							
51	51	729/2	729/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	696							
51	51	365	365	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	697							
51	51	731/2	731/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	698							
51	51	366	366	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	699							
51	51	733/2	733/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	700							
51	51	1467/4	1467/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	701							
51	51	367	367	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	702							
51	51	735/2	735/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	703							
51	51	364	364	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	704							
51	51	365	365	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	705							
51	51	366	366	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	706							
52	52	368	368	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	707							
52	52	371	371	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	708							
52	52	368	368	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	709							
52	52	369	369	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	710							
52	52	739/2	739/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	711							
52	52	370	370	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	712							
52	52	369	369	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	713							
52	52	370	370	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	714							
52	52	371	371	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	715							
53	53	372	372	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	716							
53	53	374	374	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	717							
53	53	372	372	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	718							
53	53	373	373	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	719							
53	53	374	374	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	720							
53	53	375	375	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	721							
53	53	372	372	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	722							
53	53	747/2	747/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	723							
53	53	374	374	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	724							
53	53	749/2	749/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4	1/4	1	725							
53	53	751/2	751/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	726							
54	54	376	376	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	727							
54	54	377	377	1.5	1/4	1/4	Chord	4/4	1	1	3/8	1/4	3/2	728							
54	54	757/2	757/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	729							
54	54	759/2	759/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	730							
54	54	376	376	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	731							
54	54	753/2	753/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	732							
54	54	377	377	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	733							
54	54	755/2	755/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	734							
54	54	378	378	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	735							
54	54	379	379	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	736							
54	54	376	376	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	737							
54	54	377	377	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	738							
54	54	379	379	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	739							
55	55	380	380	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	740							
55	55	380	380	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	741							
55	55	382	382	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	742							
55	55	765/2	765/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	743							
55	55	383	383	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	744							
55	55	767/2	767/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	745							
55	55	380	380	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	746							
55	55	761/2	761/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	747							
55	55	381	381	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	748							
55	55	763/2	763/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	749							
55	55	382	382	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	750							
55	55	383	383	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	751							
56	56	384	384	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	752							
56	56	769/2	769/2	0.25	1/8	1/8	Chord	4/4	1	2	1/16	1/16	1	753							
56	56	1539/4	1539/4	0.25	3/16	3/16	Chord	4/4	1	2	1/16	1/16	1	754							
56	56	385	385	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	755							
56	56	771/2	771/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	756							
56	56	386	386	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	757							
56	56	773/2	773/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	758							
56	56	387	387	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	759							
56	56	384	384	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	760							
56	56	771/2	771/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	761							
56	56	386	386	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	762							
56	56	775/2	775/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	763							
56	56	384	384	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	764							
56	56	385	385	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	765							
56	56	386	386	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	766							
56	56	387	387	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	767							
57	57	391	391	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	768							
57	57	388	388	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	769							
57	57	389	389	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	770							
57	57	390	390	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	771							
57	57	388	388	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	772							
57	57	777/2	777/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4	1/4	1	773							
57	57	779/2	779/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	774							
57	57	390	390	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	775							
57	57	391	391	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	776							
57	57	388	388	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	777							
57	57	389	389	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	778							
57	57	390	390	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	779							
57	57	391	391	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	780							
58	58	392	392	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	781							
58	58	393	393	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	782							
58	58	394	394	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	783							
58	58	395	395	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	784							
58	58	395	395	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	785							
58	58	392	392	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	786							
58	58	395	395	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	787							
58	58	392	392	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	788							
58	58	393	393	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	789							
58	58	787/2	787/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	790							
58	58	394	394	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	791							
58	58	789/2	789/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	792							
58	58	395	395	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	793							
59	59	396	396	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	794							
59	59	399	399	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	795							
59	59	799/2	799/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	796							
59	59	396	396	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	797							
59	59	397	397	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	798							
59	59	398	398	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	799							
59	59	399	399	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	800							
59	59	396	396	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	801							
59	59	397	397	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	802							
59	59	795/2	795/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	803							
59	59	398	398	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	804							
59	59	797/2	797/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	805							
