mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible
59	59	399	399	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	806							
59	59	396	396	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	807							
59	59	399	399	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	808							
60	60	400	400	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	809							
60	60	402	402	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	810							
60	60	807/2	807/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	811							
60	60	400	400	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	812							
60	60	400	400	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	813							
60	60	402	402	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	814							
60	60	400	400	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	815							
60	60	401	401	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	816							
60	60	402	402	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	817							
60	60	403	403	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	818							
61	61	404	404	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	819							
61	61	406	406	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	820							
61	61	405	405	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	821							
61	61	811/2	811/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	822							
61	61	406	406	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	823							
61	61	407	407	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	824							
61	61	815/2	815/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	825							
61	61	405	405	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	826							
61	61	406	406	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	827							
61	61	407	407	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	828							
61	61	404	404	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	829							
62	62	408	408	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	830							
62	62	410	410	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	831							
62	62	411	411	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	832							
62	62	408	408	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	833							
62	62	409	409	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	834							
62	62	410	410	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	835							
62	62	821/2	821/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	836							
62	62	823/2	823/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	837							
62	62	408	408	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	838							
62	62	817/2	817/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	839							
62	62	409	409	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	840							
62	62	411	411	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	841							
63	63	412	412	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	842							
63	63	412	412	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	843							
63	63	414	414	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	844							
63	63	412	412	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	845							
63	63	414	414	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	846							
63	63	829/2	829/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	847							
63	63	415	415	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	848							
63	63	831/2	831/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	849							
63	63	412	412	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	850							
63	63	825/2	825/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	851							
63	63	413	413	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	852							
63	63	827/2	827/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	853							
63	63	414	414	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	854							
63	63	831/2	831/2	0.25	7/8	7/8	Chord	4/4	2	2	1/16	1/16	1	855							
63	63	1663/4	1663/4	0.25	15/16	15/16	Chord	4/4	2	2	1/16	1/16	1	856							
64	64	417	417	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	857							
64	64	418	418	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	858							
64	64	419	419	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	859							
64	64	416	416	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	860							
64	64	833/2	833/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	861							
64	64	1667/4	1667/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	862							
64	64	417	417	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	863							
64	64	835/2	835/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	864							
64	64	418	418	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	865							
64	64	837/2	837/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	866							
64	64	419	419	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	867							
64	64	839/2	839/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	868							
64	64	416	416	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	869							
64	64	417	417	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	870							
64	64	418	418	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	871							
64	64	839/2	839/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	872							
65	65	420	420	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	873							
65	65	421	421	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	874							
65	65	422	422	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	875							
65	65	845/2	845/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	876							
65	65	423	423	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	877							
65	65	847/2	847/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	878							
65	65	420	420	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	879							
65	65	841/2	841/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	880							
65	65	421	421	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	881							
65	65	423	423	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	882							
65	65	420	420	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	883							
65	65	422	422	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	884							
66	66	424	424	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	885							
66	66	849/2	849/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	886							
66	66	425	425	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	887							
66	66	851/2	851/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	888							
66	66	426	426	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	889							
66	66	425	425	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	890							
66	66	851/2	851/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	891							
66	66	426	426	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	892							
66	66	427	427	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	893							
66	66	855/2	855/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	894							
66	66	424	424	4.0	0	0	Chord	4/4	2	2	1	1	1	895							
67	67	429	429	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	896							
67	67	859/2	859/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	897							
67	67	430	430	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	898							
67	67	861/2	861/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	899							
67	67	431	431	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	900							
67	67	863/2	863/2	0.25	7/8	7/8	Chord	4/4	1	2	1/16	1/16	1	901							
67	67	1727/4	1727/4	0.25	15/16	15/16	Chord	4/4	1	2	1/16	1/16	1	902							
67	67	428	428	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	903							
67	67	859/2	859/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	904							
67	67	430	430	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	905							
67	67	431	431	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	906							
68	68	433	433	0.5	1/4	1/4	Chord	8/4	1	1	1/8	1/8	1	907							
68	68	867/2	867/2	0.5	3/8	3/8	Chord	8/4	1	1	1/8	1/8	1	908							
68	68	434	434	0.5	1/2	1/2	Chord	8/4	1	1	1/8	1/8	1	909							
68	68	869/2	869/2	0.5	5/8	5/8	Chord	8/4	1	1	1/8	1/8	1	910							
68	68	435	435	0.5	3/4	3/4	Chord	8/4	1	1	1/8	1/8	1	911							
68	68	871/2	871/2	0.25	7/8	7/8	Chord	8/4	1	1	1/16	1/16	1	912							
68	68	1743/4	1743/4	0.25	15/16	15/16	Chord	8/4	1	1	1/16	1/16	1	913							
68	68	436	436	0.5	1	1	Chord	8/4	1	1	1/8	1/8	1	914							
68	68	873/2	873/2	0.5	9/8	9/8	Chord	8/4	1	1	1/8	1/8	1	915							
68	68	437	437	0.5	5/4	5/4	Chord	8/4	1	1	1/8	1/8	1	916							
68	68	875/2	875/2	0.5	11/8	11/8	Chord	8/4	1	1	1/8	1/8	1	917							
68	68	438	438	1.0	3/2	3/2	Chord	8/4	1	1	1/4	1/4	1	918							
68	68	439	439	1.0	7/4	7/4	Chord	8/4	1	1	1/4	1/4	1	919							
68	68	432	432	0.5	0	0	Chord	8/4	1	2	1/8	1/8	1	920							
68	68	865/2	865/2	0.5	1/8	1/8	Chord	8/4	1	2	1/8	1/8	1	921							
68	68	433	433	0.5	1/4	1/4	Chord	8/4	1	2	1/8	1/8	1	922							
68	68	867/2	867/2	0.5	3/8	3/8	Chord	8/4	1	2	1/8	1/8	1	923							
68	68	434	434	1.0	1/2	1/2	Chord	8/4	1	2	1/4	1/4	1	924							
68	68	435	435	1.5	3/4	3/4	Chord	8/4	1	2	3/8	1/4	3/2	925							
68	68	873/2	873/2	0.5	9/8	9/8	Chord	8/4	1	2	1/8	1/8	1	926							
68	68	437	437	0.5	5/4	5/4	Chord	8/4	1	2	1/8	1/8	1	927							
68	68	875/2	875/2	0.5	11/8	11/8	Chord	8/4	1	2	1/8	1/8	1	928							
68	68	438	438	1.0	3/2	3/2	Chord	8/4	1	2	1/4	1/4	1	929							
68	68	439	439	1.0	7/4	7/4	Chord	8/4	1	2	1/4	1/4	1	930							
68	68	432	432	3.0	0	0	Chord	8/4	2	1	3/4	1/2	3/2	931							
68	68	435	435	1.0	3/4	3/4	Chord	8/4	2	1	1/4	1/4	1	932							
68	68	436	436	2.0	1	1	Chord	8/4	2	1	1/2	1/2	1	933							
68	68	439	439	1.0	7/4	7/4	Chord	8/4	2	1	1/4	1/4	1	934							
69	69	440	440	4.0	0	0	Chord	4/4	1	1	1	1	1	935							
69	69	440	440	3.0	0	0	Chord	4/4	1	2	3/4	1/2	3/2	936							
69	69	443	443	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	937							
69	69	440	440	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	938							
69	69	441	441	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	939							
69	69	442	442	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	940							
69	69	443	443	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	941							
69	69	441	441	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	942							
69	69	883/2	883/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	943							
69	69	442	442	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	944							
69	69	885/2	885/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	945							
69	69	443	443	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	946							
69	69	887/2	887/2	0.25	7/8	7/8	Chord	4/4	2	2	1/16	1/16	1	947							
69	69	1775/4	1775/4	0.25	15/16	15/16	Chord	4/4	2	2	1/16	1/16	1	948							
70	70	444	444	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	949							
70	70	445	445	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	950							
70	70	446	446	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	951							
70	70	444	444	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	952							
70	70	445	445	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	953							
70	70	446	446	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	954							
70	70	444	444	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	955							
70	70	446	446	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	956							
70	70	893/2	893/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	957							
70	70	447	447	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	958							
70	70	444	444	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	959							
70	70	889/2	889/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	960							
70	70	445	445	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	961							
70	70	891/2	891/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	962							
70	70	446	446	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	963							
70	70	895/2	895/2	0.25	7/8	7/8	Chord	4/4	2	2	1/16	1/16	1	964							
70	70	1791/4	1791/4	0.25	15/16	15/16	Chord	4/4	2	2	1/16	1/16	1	965							
71	71	448	448	8.0	0	0	Chord	8/4	1	1	2	2	1	966							
71	71	448	448	4.0	0	0	Chord	8/4	1	2	1	1	1	967							
71	71	452	452	4.0	1	1	Chord	8/4	1	2	1	1	1	968							
71	71	448	448	1.0	0	0	Chord	8/4	2	1	1/4	1/4	1	969							
71	71	449	449	0.5	1/4	1/4	Chord	8/4	2	1	1/8	1/8	1	970							
71	71	899/2	899/2	0.5	3/8	3/8	Chord	8/4	2	1	1/8	1/8	1	971							
71	71	450	450	2.0	1/2	1/2	Chord	8/4	2	1	1/2	1/2	1	972							
71	71	452	452	4.0	1	1	Chord	8/4	2	1	1	1	1	973							
71	71	448	448	2.0	0	0	Chord	8/4	2	2	1/2	1/2	1	974							
71	71	450	450	2.0	1/2	1/2	Chord	8/4	2	2	1/2	1/2	1	975							
71	71	452	452	4.0	1	1	Chord	8/4	2	2	1	1	1	976							
72	72	456	456	0.0	0	0	StaffText	4/4	1	1	0					Alio modo					
72	72	456	456	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	977							
72	72	459	459	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	978							
72	72	913/2	913/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	979							
72	72	457	457	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	980							
72	72	915/2	915/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	981							
72	72	458	458	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	982							
72	72	917/2	917/2	0.25	5/8	5/8	Chord	4/4	1	2	1/16	1/16	1	983							
72	72	1835/4	1835/4	0.25	11/16	11/16	Chord	4/4	1	2	1/16	1/16	1	984							
72	72	459	459	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	985							
72	72	919/2	919/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	986							
73	73	460	460	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	987							
73	73	461	461	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	988							
73	73	462	462	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	989							
73	73	463	463	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	990							
73	73	927/2	927/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	991							
73	73	460	460	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	992							
73	73	462	462	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	993							
73	73	463	463	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	994							
73	73	921/2	921/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	995							
73	73	461	461	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	996							
73	73	923/2	923/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	997							
73	73	462	462	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	998							
73	73	925/2	925/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	999							
73	73	1851/4	1851/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	1000							
73	73	463	463	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	1001							
73	73	927/2	927/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	1002							
74	74	464	464	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	1003							
74	74	465	465	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1004							
74	74	466	466	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	1005							
74	74	467	467	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	1006							
74	74	464	464	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	1007							
74	74	465	465	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	1008							
74	74	466	466	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	1009							
74	74	464	464	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1010							
74	74	929/2	929/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1011							
74	74	465	465	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1012							
74	74	931/2	931/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1013							
74	74	466	466	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	1014							
74	74	467	467	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1015							
74	74	933/2	933/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	1016							
74	74	467	467	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	1017							
74	74	935/2	935/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	1018							
75	75	468	468	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	1019							
75	75	470	470	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1020							
75	75	468	468	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	1021							
75	75	471	471	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	1022							
75	75	468	468	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	1023							
75	75	469	469	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	1024							
75	75	941/2	941/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	1025							
75	75	471	471	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	1026							
75	75	943/2	943/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	1027							
75	75	468	468	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	1028							
75	75	937/2	937/2	0.25	1/8	1/8	Chord	4/4	2	2	1/16	1/16	1	1029							
75	75	1875/4	1875/4	0.25	3/16	3/16	Chord	4/4	2	2	1/16	1/16	1	1030							
75	75	469	469	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	1031							
75	75	939/2	939/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	1032							
75	75	470	470	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	1033							
76	76	472	472	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	1034							
76	76	472	472	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	1035							
76	76	949/2	949/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	1036							
76	76	475	475	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	1037							
76	76	951/2	951/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	1038							
76	76	472	472	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1039							
76	76	945/2	945/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	1040							
76	76	1891/4	1891/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	1041							
76	76	473	473	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1042							
76	76	947/2	947/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1043							
76	76	474	474	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	1044							
76	76	475	475	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1045							
76	76	474	474	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	1046							
77	77	957/2	957/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	1047							
77	77	479	479	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	1048							
77	77	959/2	959/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1049							
77	77	476	476	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	1050							
77	77	953/2	953/2	0.25	1/8	1/8	Chord	4/4	1	2	1/16	1/16	1	1051							
77	77	1907/4	1907/4	0.25	3/16	3/16	Chord	4/4	1	2	1/16	1/16	1	1052							
77	77	477	477	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	1053							
77	77	955/2	955/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	1054							
77	77	478	478	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	1055							
77	77	479	479	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	1056							
77	77	476	476	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	1057							
77	77	477	477	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	1058							
77	77	478	478	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	1059							
77	77	476	476	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	1060							
77	77	477	477	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	1061							
77	77	478	478	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	1062							
77	77	479	479	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	1063							
78	78	480	480	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	1064							
78	78	961/2	961/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	1065							
