mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible
78	78	1923/4	1923/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	1066							
78	78	481	481	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	1067							
78	78	963/2	963/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	1068							
78	78	482	482	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	1069							
78	78	965/2	965/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	1070							
78	78	483	483	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	1071							
78	78	967/2	967/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1072							
78	78	480	480	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	1073							
78	78	481	481	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	1074							
78	78	483	483	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1075							
78	78	480	480	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	1076							
78	78	482	482	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	1077							
79	79	484	484	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	1078							
79	79	969/2	969/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	1079							
79	79	485	485	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	1080							
79	79	971/2	971/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	1081							
79	79	486	486	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	1082							
79	79	973/2	973/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	1083							
79	79	1947/4	1947/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	1084							
79	79	487	487	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	1085							
79	79	975/2	975/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1086							
79	79	484	484	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	1087							
79	79	485	485	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	1088							
79	79	487	487	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1089							
79	79	484	484	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	1090							
79	79	486	486	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	1091							
80	80	488	488	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	1092							
80	80	977/2	977/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	1093							
80	80	489	489	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1094							
80	80	490	490	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1095							
80	80	488	488	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1096							
80	80	977/2	977/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4	1/4	1	1097							
80	80	979/2	979/2	1.0	3/8	3/8	Chord	4/4	2	1	1/4	1/4	1	1098							
80	80	981/2	981/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	1099							
80	80	1963/4	1963/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	1100							
80	80	491	491	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1101							
80	80	488	488	4.0	0	0	Chord	4/4	2	2	1	1	1	1102							
81	81	492	492	4.0	0	0	Chord	4/4	1	1	1	1	1	1103							
81	81	492	492	3.0	0	0	Chord	4/4	1	2	3/4	1/2	3/2	1104							
81	81	495	495	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	1105							
81	81	985/2	985/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1106							
81	81	493	493	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1107							
81	81	987/2	987/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1108							
81	81	494	494	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	1109							
81	81	989/2	989/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	1110							
81	81	1979/4	1979/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	1111							
81	81	495	495	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	1112							
81	81	991/2	991/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	1113							
82	82	496	496	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	1114							
82	82	497	497	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	1115							
82	82	995/2	995/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	1116							
82	82	498	498	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	1117							
82	82	496	496	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1118							
82	82	993/2	993/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1119							
82	82	497	497	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1120							
82	82	995/2	995/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1121							
82	82	498	498	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	1122							
82	82	499	499	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1123							
82	82	997/2	997/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	1124							
82	82	499	499	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	1125							
82	82	999/2	999/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	1126							
83	83	500	500	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	1127							
83	83	1001/2	1001/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	1128							
83	83	501	501	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	1129							
83	83	1003/2	1003/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	1130							
83	83	502	502	0.75	1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	1131							
83	83	2011/4	2011/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	1132							
83	83	503	503	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	1133							
83	83	1007/2	1007/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1134							
83	83	501	501	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	1135							
83	83	502	502	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	1136							
83	83	503	503	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	1137							
83	83	500	500	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	1138							
83	83	503	503	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1139							
83	83	500	500	1.5	0	0	Chord	4/4	2	2	3/8	1/4	3/2	1140							
83	83	1003/2	1003/2	0.25	3/8	3/8	Chord	4/4	2	2	1/16	1/16	1	1141							
83	83	2007/4	2007/4	0.25	7/16	7/16	Chord	4/4	2	2	1/16	1/16	1	1142							
83	83	502	502	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	1143							
83	83	1005/2	1005/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	1144							
83	83	503	503	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	1145							
83	83	1007/2	1007/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	1146							
84	84	504	504	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	1147							
84	84	1009/2	1009/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	1148							
84	84	505	505	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	1149							
84	84	1011/2	1011/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	1150							
84	84	506	506	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	1151							
84	84	1013/2	1013/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	1152							
84	84	507	507	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	1153							
84	84	1015/2	1015/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1154							
84	84	504	504	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	1155							
84	84	505	505	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	1156							
84	84	506	506	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	1157							
84	84	504	504	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1158							
84	84	1009/2	1009/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1159							
84	84	505	505	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1160							
84	84	1011/2	1011/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1161							
84	84	506	506	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	1162							
84	84	1013/2	1013/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	1163							
84	84	2027/4	2027/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	1164							
84	84	507	507	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	1165							
84	84	1015/2	1015/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	1166							
84	84	504	504	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	1167							
84	84	506	506	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	1168							
85	85	508	508	0.5	0	0	Chord	8/4	1	1	1/8	1/8	1	1169							
85	85	1017/2	1017/2	1.0	1/8	1/8	Chord	8/4	1	1	1/4	1/4	1	1170							
85	85	1019/2	1019/2	1.0	3/8	3/8	Chord	8/4	1	1	1/4	1/4	1	1171							
85	85	1021/2	1021/2	0.25	5/8	5/8	Chord	8/4	1	1	1/16	1/16	1	1172							
85	85	2043/4	2043/4	0.25	11/16	11/16	Chord	8/4	1	1	1/16	1/16	1	1173							
85	85	511	511	1.0	3/4	3/4	Chord	8/4	1	1	1/4	1/4	1	1174							
85	85	512	512	4.0	1	1	Chord	8/4	1	1	1	1	1	1175							
85	85	509	509	1.0	1/4	1/4	Chord	8/4	1	2	1/4	1/4	1	1176							
85	85	510	510	2.0	1/2	1/2	Chord	8/4	1	2	1/2	1/2	1	1177							
85	85	512	512	4.0	1	1	Chord	8/4	1	2	1	1	1	1178							
85	85	508	508	0.5	0	0	Chord	8/4	2	1	1/8	1/8	1	1179							
85	85	1017/2	1017/2	0.5	1/8	1/8	Chord	8/4	2	1	1/8	1/8	1	1180							
85	85	509	509	1.0	1/4	1/4	Chord	8/4	2	1	1/4	1/4	1	1181							
85	85	510	510	2.0	1/2	1/2	Chord	8/4	2	1	1/2	1/2	1	1182							
85	85	512	512	4.0	1	1	Chord	8/4	2	1	1	1	1	1183							
85	85	508	508	4.0	0	0	Chord	8/4	2	2	1	1	1	1184							
85	85	512	512	4.0	1	1	Chord	8/4	2	2	1	1	1	1185							
86	86	517	517	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	1186							
86	86	518	518	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	1187							
86	86	516	516	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	1188							
86	86	518	518	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	1189							
86	86	516	516	3.0	0	0	Chord	3/4	2	2	3/4	1/2	3/2	1190							
87	87	519	519	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	1191							
87	87	521	521	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	1192							
87	87	519	519	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	1193							
87	87	521	521	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	1194							
87	87	519	519	1.5	0	0	Chord	3/4	2	2	3/8	1/4	3/2	1195							
87	87	1041/2	1041/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	1196							
87	87	521	521	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	1197							
88	88	522	522	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	1198							
88	88	1047/2	1047/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	1199							
88	88	524	524	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	1200							
88	88	522	522	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	1201							
88	88	524	524	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	1202							
88	88	522	522	3.0	0	0	Chord	3/4	2	2	3/4	1/2	3/2	1203							
89	89	525	525	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	1204							
89	89	527	527	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	1205							
89	89	525	525	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	1206							
89	89	526	526	2.0	1/4	1/4	Chord	3/4	2	1	1/2	1/2	1	1207							
89	89	525	525	2.0	0	0	Chord	3/4	2	2	1/2	1/2	1	1208							
89	89	527	527	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	1209							
90	90	528	528	3.0	0	0	Chord	3/4	1	1	3/4	1/2	3/2	1210							
90	90	528	528	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	1211							
90	90	529	529	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	1212							
90	90	530	530	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	1213							
90	90	528	528	3.0	0	0	Chord	3/4	2	2	3/4	1/2	3/2	1214							
91	91	531	531	3.0	0	0	Chord	3/4	1	1	3/4	1/2	3/2	1215							
91	91	532	532	1.0	1/4	1/4	Chord	3/4	1	2	1/4	1/4	1	1216							
91	91	533	533	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	1217							
91	91	531	531	3.0	0	0	Chord	3/4	2	1	3/4	1/2	3/2	1218							
91	91	531	531	3.0	0	0	Chord	3/4	2	2	3/4	1/2	3/2	1219							
92	92	534	534	3.0	0	0	Chord	3/4	1	1	3/4	1/2	3/2	1220							
92	92	534	534	1.0	0	0	Chord	3/4	1	2	1/4	1/4	1	1221							
92	92	535	535	1.0	1/4	1/4	Chord	3/4	1	2	1/4	1/4	1	1222							
92	92	536	536	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	1223							
92	92	534	534	3.0	0	0	Chord	3/4	2	1	3/4	1/2	3/2	1224							
93	93	537	537	3.0	0	0	Chord	3/4	1	1	3/4	1/2	3/2	1225							
93	93	537	537	3.0	0	0	Chord	3/4	1	2	3/4	1/2	3/2	1226							
93	93	538	538	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	1227							
93	93	539	539	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	1228							
94	94	540	540	6.0	0	0	Chord	6/4	1	1	3/2	1	3/2	1229							
94	94	540	540	3.0	0	0	Chord	6/4	1	2	3/4	1/2	3/2	1230							
94	94	544	544	1.0	1	1	Chord	6/4	1	2	1/4	1/4	1	1231							
94	94	545	545	1.0	5/4	5/4	Chord	6/4	1	2	1/4	1/4	1	1232							
94	94	540	540	3.0	0	0	Chord	6/4	2	1	3/4	1/2	3/2	1233							
94	94	541	541	1.0	1/4	1/4	Chord	6/4	2	2	1/4	1/4	1	1234							
94	94	542	542	1.0	1/2	1/2	Chord	6/4	2	2	1/4	1/4	1	1235							
94	94	543	543	1.0	3/4	3/4	Chord	6/4	2	2	1/4	1/4	1	1236							
94	94	544	544	1.0	1	1	Chord	6/4	2	2	1/4	1/4	1	1237							
94	94	545	545	1.0	5/4	5/4	Chord	6/4	2	2	1/4	1/4	1	1238							
95	95	550	550	1.0	1	1	Chord	6/4	1	1	1/4	1/4	1	1239							
95	95	551	551	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1240							
95	95	546	546	1.0	0	0	Chord	6/4	1	2	1/4	1/4	1	1241							
95	95	547	547	1.0	1/4	1/4	Chord	6/4	1	2	1/4	1/4	1	1242							
95	95	548	548	1.0	1/2	1/2	Chord	6/4	1	2	1/4	1/4	1	1243							
95	95	549	549	1.0	3/4	3/4	Chord	6/4	1	2	1/4	1/4	1	1244							
95	95	550	550	2.0	1	1	Chord	6/4	1	2	1/2	1/2	1	1245							
95	95	550	550	1.0	1	1	Chord	6/4	2	1	1/4	1/4	1	1246							
95	95	551	551	1.0	5/4	5/4	Chord	6/4	2	1	1/4	1/4	1	1247							
95	95	546	546	3.0	0	0	Chord	6/4	2	2	3/4	1/2	3/2	1248							
95	95	549	549	3.0	3/4	3/4	Chord	6/4	2	2	3/4	1/2	3/2	1249							
96	96	552	552	1.0	0	0	Chord	6/4	1	1	1/4	1/4	1	1250							
96	96	553	553	1.0	1/4	1/4	Chord	6/4	1	1	1/4	1/4	1	1251							
96	96	554	554	1.0	1/2	1/2	Chord	6/4	1	1	1/4	1/4	1	1252							
96	96	555	555	3.0	3/4	3/4	Chord	6/4	1	1	3/4	1/2	3/2	1253							
96	96	556	556	1.0	1	1	Chord	6/4	1	2	1/4	1/4	1	1254							
96	96	557	557	1.0	5/4	5/4	Chord	6/4	1	2	1/4	1/4	1	1255							
96	96	552	552	1.0	0	0	Chord	6/4	2	1	1/4	1/4	1	1256							
96	96	553	553	1.0	1/4	1/4	Chord	6/4	2	1	1/4	1/4	1	1257							
96	96	554	554	1.0	1/2	1/2	Chord	6/4	2	1	1/4	1/4	1	1258							
96	96	555	555	1.0	3/4	3/4	Chord	6/4	2	1	1/4	1/4	1	1259							
96	96	556	556	2.0	1	1	Chord	6/4	2	1	1/2	1/2	1	1260							
96	96	552	552	3.0	0	0	Chord	6/4	2	2	3/4	1/2	3/2	1261							
96	96	555	555	2.0	3/4	3/4	Chord	6/4	2	2	1/2	1/2	1	1262							
96	96	557	557	1.0	5/4	5/4	Chord	6/4	2	2	1/4	1/4	1	1263							
97	97	562	562	1.0	1	1	Chord	6/4	1	1	1/4	1/4	1	1264							
97	97	563	563	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1265							
97	97	558	558	2.0	0	0	Chord	6/4	1	2	1/2	1/2	1	1266							
97	97	560	560	1.0	1/2	1/2	Chord	6/4	1	2	1/4	1/4	1	1267							
97	97	561	561	3.0	3/4	3/4	Chord	6/4	1	2	3/4	1/2	3/2	1268							
97	97	558	558	2.0	0	0	Chord	6/4	2	1	1/2	1/2	1	1269							
97	97	560	560	1.0	1/2	1/2	Chord	6/4	2	1	1/4	1/4	1	1270							
97	97	561	561	3.0	3/4	3/4	Chord	6/4	2	1	3/4	1/2	3/2	1271							
97	97	558	558	1.5	0	0	Chord	6/4	2	2	3/8	1/4	3/2	1272							
97	97	1119/2	1119/2	0.5	3/8	3/8	Chord	6/4	2	2	1/8	1/8	1	1273							
97	97	560	560	1.0	1/2	1/2	Chord	6/4	2	2	1/4	1/4	1	1274							
97	97	561	561	2.0	3/4	3/4	Chord	6/4	2	2	1/2	1/2	1	1275							
97	97	563	563	1.0	5/4	5/4	Chord	6/4	2	2	1/4	1/4	1	1276							
98	98	564	564	2.0	0	0	Chord	6/4	1	1	1/2	1/2	1	1277							
98	98	566	566	1.0	1/2	1/2	Chord	6/4	1	1	1/4	1/4	1	1278							
98	98	567	567	2.0	3/4	3/4	Chord	6/4	1	1	1/2	1/2	1	1279							
98	98	569	569	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1280							
98	98	564	564	3.0	0	0	Chord	6/4	1	2	3/4	1/2	3/2	1281							
98	98	567	567	2.0	3/4	3/4	Chord	6/4	1	2	1/2	1/2	1	1282							
98	98	569	569	1.0	5/4	5/4	Chord	6/4	1	2	1/4	1/4	1	1283							
98	98	568	568	1.0	1	1	Chord	6/4	2	1	1/4	1/4	1	1284							
98	98	569	569	1.0	5/4	5/4	Chord	6/4	2	1	1/4	1/4	1	1285							
98	98	564	564	1.0	0	0	Chord	6/4	2	2	1/4	1/4	1	1286							
98	98	565	565	2.0	1/4	1/4	Chord	6/4	2	2	1/2	1/2	1	1287							
98	98	567	567	3.0	3/4	3/4	Chord	6/4	2	2	3/4	1/2	3/2	1288							
99	99	570	570	3.0	0	0	Chord	6/4	1	1	3/4	1/2	3/2	1289							
99	99	573	573	2.0	3/4	3/4	Chord	6/4	1	1	1/2	1/2	1	1290							
99	99	575	575	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1291							
99	99	570	570	1.0	0	0	Chord	6/4	1	2	1/4	1/4	1	1292							
99	99	571	571	3.0	1/4	1/4	Chord	6/4	1	2	3/4	1/2	3/2	1293							
99	99	574	574	1.0	1	1	Chord	6/4	1	2	1/4	1/4	1	1294							
99	99	575	575	1.0	5/4	5/4	Chord	6/4	1	2	1/4	1/4	1	1295							
99	99	570	570	2.0	0	0	Chord	6/4	2	1	1/2	1/2	1	1296							
99	99	572	572	1.0	1/2	1/2	Chord	6/4	2	1	1/4	1/4	1	1297							
99	99	573	573	2.0	3/4	3/4	Chord	6/4	2	1	1/2	1/2	1	1298							
99	99	575	575	1.0	5/4	5/4	Chord	6/4	2	1	1/4	1/4	1	1299							
99	99	570	570	6.0	0	0	Chord	6/4	2	2	3/2	1	3/2	1300							
100	100	576	576	2.0	0	0	Chord	6/4	1	1	1/2	1/2	1	1301							
100	100	578	578	1.0	1/2	1/2	Chord	6/4	1	1	1/4	1/4	1	1302							
100	100	579	579	2.0	3/4	3/4	Chord	6/4	1	1	1/2	1/2	1	1303							
100	100	581	581	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1304							
100	100	576	576	1.0	0	0	Chord	6/4	1	2	1/4	1/4	1	1305							
100	100	577	577	1.0	1/4	1/4	Chord	6/4	1	2	1/4	1/4	1	1306							
100	100	578	578	2.0	1/2	1/2	Chord	6/4	1	2	1/2	1/2	1	1307							
100	100	580	580	1.0	1	1	Chord	6/4	1	2	1/4	1/4	1	1308							
100	100	576	576	1.0	0	0	Chord	6/4	2	1	1/4	1/4	1	1309							
100	100	577	577	1.0	1/4	1/4	Chord	6/4	2	1	1/4	1/4	1	1310							
100	100	578	578	1.0	1/2	1/2	Chord	6/4	2	1	1/4	1/4	1	1311							
100	100	579	579	2.0	3/4	3/4	Chord	6/4	2	1	1/2	1/2	1	1312							
100	100	581	581	1.0	5/4	5/4	Chord	6/4	2	1	1/4	1/4	1	1313							
100	100	576	576	6.0	0	0	Chord	6/4	2	2	3/2	1	3/2	1314							
101	101	582	582	1.0	0	0	Chord	6/4	1	1	1/4	1/4	1	1315							
101	101	583	583	4.0	1/4	1/4	Chord	6/4	1	1	1	1	1	1316							
101	101	587	587	1.0	5/4	5/4	Chord	6/4	1	1	1/4	1/4	1	1317							
101	101	582	582	3.0	0	0	Chord	6/4	1	2	3/4	1/2	3/2	1318							
101	101	585	585	3.0	3/4	3/4	Chord	6/4	1	2	3/4	1/2	3/2	1319							
101	101	582	582	3.0	0	0	Chord	6/4	2	1	3/4	1/2	3/2	1320							
101	101	585	585	3.0	3/4	3/4	Chord	6/4	2	1	3/4	1/2	3/2	1321							
101	101	582	582	6.0	0	0	Chord	6/4	2	2	3/2	1	3/2	1322							
102	102	588	588	6.0	0	0	Chord	6/4	1	1	3/2	1	3/2	1323							
102	102	588	588	6.0	0	0	Chord	6/4	1	2	3/2	1	3/2	1324							
102	102	588	588	6.0	0	0	Chord	6/4	2	1	3/2	1	3/2	1325							
102	102	588	588	6.0	0	0	Chord	6/4	2	2	3/2	1	3/2	1326							
